     [15:36:37] --- Started Log ---
     [15:36:37] Cuberite Jenkins clang x64 Release (master) build id: #85
     [15:36:37] from commit id: bd2fc7716c4571dfd8840923b17d363dd19146d1 built at: Wed Mar 16 12:44:51 CET 2016
     [15:36:37] Creating new server instance...
     [15:36:37] Reading server config...
     [15:36:37] Starting server...
Info [15:36:37] Compatible clients: 1.7.x, 1.8.x
Info [15:36:37] Compatible protocol versions 4, 5, 47
Warn [15:36:37] WebServer: The server is running in unsecured HTTP mode.
Info [15:36:37] Put a valid HTTPS certificate in file 'webadmin/httpscert.crt' and its corresponding private key to 'webadmin/httpskey.pem' (without any password) to enable HTTPS support
Warn [15:36:37] Cannot open file "crafting.txt", no crafting recipes will be available!
     [15:36:37] Could not open the furnace recipes file "furnace.txt". No furnace recipes are available.
     [15:36:37] Could not open the brewing recipes file "brewing.txt". No brewing recipes are available.
     [15:36:37] -- Loading Plugins --
     [15:36:37] Initialized ChatLog v.3
     [15:36:37] Initialised Core v.15
     [15:36:37] Initialized KubeMonkey v.1
     [15:36:37] Initialized TransAPI v.1
     [15:36:37] -- Loaded 4 Plugins --
Warn [15:36:37] Initialize: Cannot read monsters.ini file, monster attributes not available
Warn [15:36:37] Cannot read data from file Prefabs/Villages/PlainsVillage.cubeset
Warn [15:36:37] Cannot read data from file Prefabs/Villages/SandVillage.cubeset
     [15:36:37] OnWorldStarted
     [15:36:38] OnWorldStarted
Warn [15:36:38] Cannot load PieceStructures cubeset file Prefabs/PieceStructures/NetherFort.cubeset.gz
Warn [15:36:38] The PieceStructures generator was asked to generate "NetherFort", but none of the prefabs are valid.
     [15:36:38] OnWorldStarted
     [15:36:39] Startup complete, took 1888ms!
Info [15:36:43] Player GeneralDragon has joined the game
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96290361, -88498040]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88498042, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88498137]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88498139]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-188088, 2045]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88498144, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -172725]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88606944]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [8194, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-100663169, 3]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -82985985]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82988135, -88502936]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88502938, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88444576]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96468922, 3]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88503033]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88503035]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [78364672, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96288633, -88503320]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88503322, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -87364384]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88503417]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96287923, -88503419]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-84204480, -88505696]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [3, 2045]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-95843680, -88538592]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [66319347, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [66319347, 66319347]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96249926, -96249926]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -89990781]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96257487, -88505336]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96282781, -88505435]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -96282781]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-1, 4096]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88505722, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96710432, -87276896]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -84260096]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88505817]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -96310348]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-89991555, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96468938, -94122912]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88507961, -88507961]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88507963, -88507963]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -96285829]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96710432, -95833216]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96468938, -95756064]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88508827, -88508827]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96285950, -96285950]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [77898360, 77909712]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82987685, -88510136]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88510138, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88510240]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82986016, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88511320, -88511320]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88511322]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82985668, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88512953, -88512953]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88512955, -88512955]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-172676, -96468938]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -172674]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88534624]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-94061856, -88517562]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-84297504, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96468938, -96612224]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-88517657, -88517657]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-1, -17891329]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-35791395, -17895698]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-1, 2048]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -88517913]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, 67108991]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-85260239, 0]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82257371, -86379684]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-91318742, -91319886]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-85283896, -85284897]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-96218088, -82280680]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-85066922, -85068352]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-85025247, -82043338]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82827047, -82910829]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-97712977, -85322077]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82314347, -85296909]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-91380294, -91381295]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-85250372, -85251802]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-97751267, -85077790]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82004156, -85057851]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-83129279, -83128707]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-97646707, -83143865]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-85063714, -85264162]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-86257154, -83146439]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82003870, -96141306]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-82280108, -86332353]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [0, -90612495]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-97750473, -82180742]
Warn [15:37:30] Chunk generator overloaded, skipping chunk [-91006815, -91008817]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-91388302, -82250936]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-91016539, -86387263]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82914261, -96206447]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85198034, -90988511]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85274172, -86351086]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -90610922]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96205913, -96205890]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82227422, -96206795]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82225992, -82226278]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85312639, -82265665]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82881976, -82917550]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82043052, -81986996]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85001652, -96206438]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96206343, -97646993]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82066852, -82067710]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82236574, -82237861]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-89989405, -86358379]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82158291, -91015681]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-86324774, -86325346]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82191529, -86323773]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82220844, -82188812]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82315348, -85274887]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82257085, -86380399]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82166728, -91024976]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82050488, -82828620]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-97647519, -82026321]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-81970346, -86262445]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-83111404, -82828048]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85273028, -86351658]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -96138535]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82287973, -85282466]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-89991216, -82278678]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-83146725, -86257011]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85166798, -90170823]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82175880, -82177167]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-86356520, -86332067]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-90607061, -82317350]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85180383, -91325749]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-85063571, -85063857]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-90763567, -85070497]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-91315067, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-90957561, -82154716]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-90982362, -97645585]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-89990257, -82811746]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -82912259]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [77910540, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-5525550, 14775808]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -5241492]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88523641, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88523643, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -82989466]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82987072, -88524536]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88524538, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96468922, 2]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [127, 2]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -88524633]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -88524635]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [2045, 2]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88524640, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-172674, -96468938]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -196608]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -89991614]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96582976, -84224192]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -95843072]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [705, 46231552]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88532921, -88532921]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88532923, -88532923]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-83885953, 50331775]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-82991091, -88533176]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88533178, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -88533273]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [3, 69636]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88538488, -88538488]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -96283375]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88504544, -88538490]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88538585, -88538585]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -82994224]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96282687, -88540376]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88540378, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -96286916]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-97396864, -88543098]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96468938, -96888288]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88543193, -88543193]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96241228, -96241228]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [16777343, 127]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, 78349230]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96293157, -96291719]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88544857, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88544859, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96291789, -96291789]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-89989657, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -96297269]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-87333888, -88545018]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96585792, -88544864]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96468938, -88378048]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-88545115, -88545115]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-96292550, -96292550]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, 8522]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [128, 5]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [8393, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [8265, 128]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, 8264]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, 8136]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [78348336, 0]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [0, -117440385]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [7621, 128]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [769, 50425856]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [16384, 270624]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [3599, 109055888]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [26214464, 865]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [-7339023, 66162688]
Warn [15:37:31] Chunk generator overloaded, skipping chunk [66134016, 36864]
